==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
                <rect x="3" y="5" width="14" height="5" fill="#34d399" stroke="#047857" stroke-width="1"/>
            </g>
            <g id="lego-white">
                <rect x="0" y="0" width="40" height="20" fill="#f8fafc" stroke="#94a3b8" stroke-width="1.5" rx="2" />
                <rect x="6" y="-5" width="8" height="6" fill="#f8fafc" stroke="#94a3b8" stroke-width="1.5" rx="1" />
                <rect x="26" y="-5" width="8" height="6" fill="#f8fafc" stroke="#94a3b8" stroke-width="1.5" rx="1" />
                <line x1="0" y1="2" x2="40" y2="2" stroke="#ffffff" stroke-width="1" opacity="0.6"/>
                <text x="20" y="14" fill="#475569" font-size="12" font-family="monospace" font-weight="bold" text-anchor="middle">1</text>
            </g>
        </defs>
    </svg>

    <!-- Мобильная кнопка меню (Гамбургер) -->
    <button id="mobile-menu-btn" class="lg:hidden fixed bottom-6 right-6 bg-blue-600 text-white p-4 rounded-full shadow-2xl shadow-blue-500/50 z-50 hover:bg-blue-500 transition-transform hover:scale-110 active:scale-95">
        <svg xmlns="http://www.w3.org/2000/svg" class="h-6 w-6" fill="none" viewBox="0 0 24 24" stroke="currentColor">
            <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16" />
        </svg>
    </button>
    
    <!-- Затемнение фона на мобилках при открытом меню -->
    <div id="drawer-overlay" class="lg:hidden fixed inset-0 bg-black/60 backdrop-blur-sm z-40 hidden transition-opacity opacity-0"></div>

    <div class="max-w-7xl mx-auto mt-10 px-4 flex flex-col lg:flex-row gap-8 relative" id="main-container">
        
        <!-- Левое меню (Оглавление) -->
        <aside id="mobile-drawer" class="fixed inset-y-0 left-0 z-50 w-72 bg-slate-900 border-r border-slate-700 shadow-2xl transform -translate-x-full transition-transform duration-300 ease-in-out lg:translate-x-0 lg:static lg:bg-transparent lg:border-none lg:shadow-none lg:block lg:w-72 lg:shrink-0 lg:z-auto self-start">
            <div class="h-full flex flex-col p-6 overflow-y-auto lg:p-0 lg:sticky lg:top-10 lg:bg-slate-800/80 lg:backdrop-blur-sm lg:p-6 lg:rounded-2xl lg:border lg:border-slate-700 lg:shadow-xl max-h-screen lg:max-h-[90vh]">
                <div class="flex justify-between items-center mb-6 lg:mb-6">
                    <h3 class="font-black text-transparent bg-clip-text bg-gradient-to-r from-blue-400 to-emerald-400 uppercase tracking-wider text-sm">
                        Содержание
                    </h3>
                    <button id="close-drawer-btn" class="lg:hidden text-slate-400 hover:text-white p-2">
                        <svg xmlns="http://www.w3.org/2000/svg" class="h-5 w-5" fill="none" viewBox="0 0 24 24" stroke="currentColor">
                            <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12" />
                        </svg>
                    </button>
                </div>
                <nav class="space-y-3 text-sm font-medium text-slate-400">
                    
                    <details class="group" open>
                        <summary class="list-none cursor-pointer">
                            <a href="#question-1" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-blue-500 pl-3 font-bold text-blue-300">
                        1. Алгебраические структуры
                    </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                        <a href="#section-1-1" class="block hover:text-slate-200">1.1 Бинарная операция</a>
                        <a href="#section-1-2" class="block hover:text-slate-200">1.2 Группа</a>
                        <a href="#section-1-3" class="block hover:text-slate-200">1.3 Кольцо</a>
                        <a href="#section-1-4" class="block hover:text-slate-200">1.4 Поле</a>
                    </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-2" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-indigo-500 pl-3 font-bold text-indigo-300">
                        2. Комплексные числа
                    </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                        <a href="#section-2-1" class="block hover:text-slate-200">2.1 Определение</a>
                        <a href="#section-2-2" class="block hover:text-slate-200">2.2 Сопряжение</a>
                        <a href="#section-2-3" class="block hover:text-slate-200">2.3 Доказательство поля</a>
                    </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-3" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-teal-500 pl-3 font-bold text-teal-300">
                        3. Тригонометрическая форма
                    </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                        <a href="#section-3-1" class="block hover:text-slate-200">3.1 Формула</a>
                        <a href="#section-3-2" class="block hover:text-slate-200">3.2 Умножение и Деление</a>
                        <a href="#section-3-3" class="block hover:text-slate-200">3.3 Доказательство умножения</a>
                        <a href="#section-3-4" class="block hover:text-slate-200">3.4 Неравенство треугольника</a>
                    </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-4" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-amber-500 pl-3 font-bold text-amber-300">
                        4. Степени и корни
                    </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                        <a href="#q4-def" class="block hover:text-slate-200">4.1 Определение корня</a>
                        <a href="#q4-moivre" class="block hover:text-slate-200">4.2 Формула Муавра</a>
                        <a href="#q4-root" class="block hover:text-slate-200">4.3 Вывод формулы корня</a>
                        <a href="#q4-count" class="block hover:text-slate-200">4.4 Количество корней</a>
                    </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-5" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-fuchsia-500 pl-3 font-bold text-fuchsia-300">
                        5. Группа корней из единицы
                    </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                        <a href="#q5-def" class="block hover:text-slate-200">5.1 Определение множества</a>
                        <a href="#q5-group" class="block hover:text-slate-200">5.2 Доказательство (Группа)</a>
                        <a href="#q5-prim" class="block hover:text-slate-200">5.3 Первообразный корень</a>
                        <a href="#q5-crit" class="block hover:text-slate-200">5.4 Критерий (НОД)</a>
                        <a href="#q5-cyclic" class="block hover:text-slate-200">5.5 Теорема о цикличности</a>
                    </div>
                    </details>

                
                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-6" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-lime-500 pl-3 font-bold text-lime-300">
                        6. Делимость, НОД и Евклид
                    </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                        <a href="#q6-1" class="block hover:text-slate-200">6.1 Делимость</a>
                        <a href="#q6-2" class="block hover:text-slate-200">6.2 Теорема о делении с остатком</a>
                        <a href="#q6-3" class="block hover:text-slate-200">6.3 Наибольший общий делитель</a>
                        <a href="#q6-4" class="block hover:text-slate-200">6.4 Алгоритм Евклида</a>
                        <a href="#q6-5" class="block hover:text-slate-200">6.5 Доказательство</a>
                        <a href="#q6-6" class="block hover:text-slate-200">6.6 Тождество Безу</a>
                    </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-7" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-pink-500 pl-3 font-bold text-pink-300">
                                7. Взаимно простые числа
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q7-1" class="block hover:text-slate-200">7.1 Определение</a>
                            <a href="#q7-2" class="block hover:text-slate-200">7.2 Критерий (Мудак Безу)</a>
                            <a href="#q7-3" class="block hover:text-slate-200">7.3 Свойство 1 (Разделение куч)</a>
                            <a href="#q7-4" class="block hover:text-slate-200">7.4 Свойство 2 (Неприкасаемый)</a>
                            <a href="#q7-5" class="block hover:text-slate-200 text-amber-400 font-bold">7.5 ХАК-РЕФЛЕКСЫ ДЛЯ ЭКЗАМЕНА</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-8" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-violet-500 pl-3 font-bold text-violet-300">
                                8. Сравнимость и Поля Вычетов
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q8-1" class="block hover:text-slate-200">8.1 Опр: Сравнимость</a>
                            <a href="#q8-2" class="block hover:text-slate-200">8.2 Док-во: Свойства операций</a>
                            <a href="#q8-3" class="block hover:text-slate-200">8.3 Опр: Кольцо вычетов</a>
                            <a href="#q8-4" class="block hover:text-slate-200">8.4 Опр: Делители нуля</a>
                            <a href="#q8-5" class="block hover:text-slate-200">8.5 Опр: Характеристика поля</a>
                            <a href="#q8-6" class="block hover:text-slate-200">8.6 Док-во: Критерий целостности</a>
                            <a href="#q8-7" class="block hover:text-slate-200">8.7 Док-во: Критерий поля</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-9" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-green-500 pl-3 font-bold text-green-400">
                                9. Кольцо многочленов
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q9-1" class="block hover:text-slate-200">9.1 Определение многочлена</a>
                            <a href="#q9-2" class="block hover:text-slate-200">9.2 Степень многочлена</a>
                            <a href="#q9-3" class="block hover:text-slate-200">9.3 Свойство степени (Хоррор)</a>
                            <a href="#q9-4" class="block hover:text-slate-200 text-rose-400 font-bold">9.4 Теорема о целостности</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-10" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-rose-500 pl-3 font-bold text-rose-400">
                                10. Делимость и Схема Горнера
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q10-1" class="block hover:text-slate-200">10.1 Определение делимости</a>
                            <a href="#q10-2" class="block hover:text-slate-200">10.2 Деление с остатком</a>
                            <a href="#q10-3" class="block hover:text-slate-200 text-amber-400 font-bold">10.3 Свойства делимости (Р.Т.Л)</a>
                            <a href="#q10-4" class="block hover:text-slate-200">10.4 Схема Горнера</a>
                            <a href="#q10-5" class="block hover:text-slate-200">10.5 Док-во схемы Горнера</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-11" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-cyan-500 pl-3 font-bold text-cyan-400">
                                11. НОД и НОК многочленов. (Змеиные Пиксели)
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q11-1" class="block hover:text-slate-200">11.1 Определение НОД и НОК многочленов</a>
                            <a href="#q11-2" class="block hover:text-slate-200 text-teal-400 font-bold">11.2 Теорема о существовании и единственности НОД</a>
                            <a href="#q11-3" class="block hover:text-slate-200 text-amber-400 font-bold">11.3 ГЕОМЕТРИЯ ЕВКЛИДА (ЗОЛОТАЯ СПИРАЛЬ)</a>
                            <a href="#q11-4" class="block hover:text-slate-200 text-rose-400 font-bold">11.4 Выражение НОД (Мудак Безу возвращается!)</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-12" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-blue-500 pl-3 font-bold text-blue-400">
                                12. Взаимно простые многочлены
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q12-1" class="block hover:text-slate-200">12.1 Определение</a>
                            <a href="#q12-2" class="block hover:text-slate-200">12.2 Критерий (Хак Безу для многочленов)</a>
                            <a href="#q12-3" class="block hover:text-slate-200 text-purple-400 font-bold">12.3 Свойства (Склеивание и разделение)</a>
                        </div>
                    </details>
                
                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-13" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-emerald-500 pl-3 font-bold text-emerald-400">
                                13. Корни многочленов. Теорема Безу
                            </a>
                        </summary>
                        <div class="pl-6 space-y-2 text-xs">
                            <a href="#q13-1" class="block hover:text-slate-200">13.1 Определение корня</a>
                            <a href="#q13-2" class="block hover:text-slate-200 text-amber-400 font-bold">13.2 Теорема Безу</a>
                            <a href="#q13-3" class="block hover:text-slate-200 text-rose-400 font-bold">13.3 Следствия из теоремы Безу</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-14" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-fuchsia-500 pl-3 font-bold text-fuchsia-400">
                                14. Кратность корня. Количество корней.
                            </a>
                        </summary>
                        <div class="pl-6 mt-2 space-y-2 text-[10px] sm:text-xs">
                            <a href="#q14-1" class="block text-slate-400 hover:text-white transition-colors">1. Определение кратности</a>
                            <a href="#q14-2" class="block text-slate-400 hover:text-white transition-colors">2. Эквивалентность</a>
                            <a href="#q14-3" class="block text-slate-400 hover:text-white transition-colors">3. Теорема о количестве (Σk ≤ deg)</a>
                            <a href="#q14-4" class="block px-2 py-1 rounded bg-rose-900/40 text-rose-300 font-bold hover:bg-rose-900 transition-colors border border-rose-500/30">💥 Контрпример: Кватернионы</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-15" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-cyan-500 pl-3 font-bold text-cyan-400">
                                15. Производная. Критерий кратности корня.
                            </a>
                        </summary>
                        <div class="pl-6 mt-2 space-y-2 text-[10px] sm:text-xs">
                            <a href="#q15-1" class="block text-slate-400 hover:text-white transition-colors">1. Определение</a>
                            <a href="#q15-2" class="block text-slate-400 hover:text-white transition-colors">2. Свойства</a>
                            <a href="#q15-3" class="block text-slate-400 hover:text-white transition-colors">3. Критерий кратности</a>
                            <a href="#q15-4" class="block text-slate-400 hover:text-white transition-colors">4. Доказательство</a>
                        </div>
                    </details>

                    <details class="group">
                        <summary class="list-none cursor-pointer">
                            <a href="#question-16" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-red-500 pl-3 font-bold text-red-400">
                                16. Неприводимые многочлены
                            </a>
                        </summary>
                        <div class="pl-6 mt-2 space-y-2 text-[10px] sm:text-xs">
                            <a href="#q16-1" class="block text-slate-400 hover:text-white transition-colors">1. Определение</a>
                            <a href="#q16-2" class="block text-slate-400 hover:text-white transition-colors">2. Утверждения о НОД</a>
                            <a href="#q16-3" class="block text-slate-400 hover:text-white transition-colors">3. Свойство неприводимого</a>
                        </div>
                    </details>

                    <div class="mt-4 mb-2 text-xs font-bold text-slate-500 uppercase tracking-widest pl-3">Неприводимость и Корни</div>
                    <a href="#question-17" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-teal-500 pl-3 text-slate-400">
                        <span class="font-bold text-teal-500">17.</span> Неприводимость над Z и Q
                    </a>
                    <a href="#question-18" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-blue-500 pl-3 text-slate-400">
                        <span class="font-bold text-blue-500">18.</span> Факториальность
                    </a>
                    <a href="#question-19" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-emerald-500 pl-3 text-slate-400">
                        <span class="font-bold text-emerald-500">19.</span> Критерий Эйзенштейна
                    </a>
                    <a href="#question-20" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-rose-500 pl-3 text-slate-400">
                        <span class="font-bold text-rose-500">20.</span> Основная теорема алгебры
                    </a>
                    <a href="#question-21" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-indigo-500 pl-3 text-slate-400">
                        <span class="font-bold text-indigo-500">21.</span> Сопряженные корни
                    </a>
                    <a href="#question-22" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-fuchsia-500 pl-3 text-slate-400">
                        <span class="font-bold text-fuchsia-500">22.</span> Разложение над R
                    </a>

                    <a href="#proof-algorithms" class="block hover:text-white transition-colors border-l-2 border-transparent hover:border-red-500 pl-3 mt-4 text-red-500 font-bold mb-4">
                        ⚠️ Ликбез: Алгоритмы выживания
                    </a>
                
                </nav>
                <script>
                    document.querySelectorAll('details.group').forEach(detail => {
                        detail.addEventListener('toggle', (e) => {
                            if (detail.open) {
                                document.querySelectorAll('details.group').forEach(other => {
                                    if (other !== detail) {
                                        other.removeAttribute('open');
                                    }
                                });
                            }
                        });
                    });

                    // Scroll spy logic
                    document.addEventListener('DOMContentLoaded', () => {
                        const sections = document.querySelectorAll('section[id^="question-"], div[id^="section-"], div[id^="q4-"], div[id^="q5-"], div[id^="q6-"], div[id^="q7-"], div[id^="q8-"], div[id^="q9-"], div[id^="q10-"], div[id^="q11-"], div[id^="q12-"], div[id^="q13-"], div[id^="q14-"], div[id^="q15-"], div[id^="q16-"]');
                        let isScrolling = false;

                        document.querySelectorAll('.group a').forEach(link => {
                            link.addEventListener('click', () => {
                                isScrolling = true;
                                setTimeout(() => isScrolling = false, 1000);
                            });
                        });

                        const observer = new IntersectionObserver((entries) => {
                            if (isScrolling) return;
                            
                            let visibleId = null;
                            entries.forEach(entry => {
                                if (entry.isIntersecting) {
                                    visibleId = entry.target.id;
                                    
                                    // Highlight active sublink
                                    document.querySelectorAll('nav a').forEach(a => {
                                        a.style.fontWeight = 'normal';
                                        if (a.href.endsWith('#' + visibleId)) {
                                            a.style.fontWeight = 'bold';
                                        }
                                    });

                                    // Open the parent details
                                    const correspondingLink = document.querySelector('nav a[href="#' + visibleId + '"]');
                                    if (correspondingLink) {
                                        const details = correspondingLink.closest('details');
                                        if (details && !details.open) {
                                            details.open = true;
                                            document.querySelectorAll('details.group').forEach(other => {
                                                if (other !== details) {
                                                    other.removeAttribute('open');
                                                }
                                            });
                                        }
                                    }
                                }
                            });
                        }, {
                            root: null,
                            rootMargin: '-10% 0px -70% 0px',
                            threshold: [0, 0.5]
                        });

                        sections.forEach(section => {
                            observer.observe(section);
                        });
                    });
                    
                    function fallbackModal(contentRaw, title) {
                        const modal = document.createElement('div');
                        modal.style.position = 'fixed';
                        modal.style.top = '0';
                        modal.style.left = '0';
                        modal.style.width = '100vw';
                        modal.style.height = '100vh';
                        modal.style.backgroundColor = 'rgba(0,0,0,0.8)';
                        modal.style.zIndex = '99999';
                        modal.style.display = 'flex';
                        modal.style.flexDirection = 'column';
                        modal.style.alignItems = 'center';
                        modal.style.justifyContent = 'center';
                        
                        const box = document.createElement('div');
                        box.style.width = '80%';
                        box.style.height = '80%';
                        box.style.backgroundColor = '#1e293b';
                        box.style.padding = '20px';
                        box.style.borderRadius = '10px';
                        box.style.display = 'flex';
                        box.style.flexDirection = 'column';
                        box.style.color = '#fff';
                        
                        const header = document.createElement('h3');
                        header.innerText = 'Экспорт в ' + title;
                        header.style.marginBottom = '10px';
                        
                        const subHeader = document.createElement('p');
                        subHeader.innerText = 'Из-за песочницы скачивание недоступно напрямую. Скопируйте текст ниже, или откройте приложение веб-студии в новой вкладке (через меню) для скачивания.';
                        subHeader.style.marginBottom = '10px';
                        subHeader.style.color = '#f87171';
                        subHeader.style.fontSize = '0.9rem';
                        
                        const textarea = document.createElement('textarea');
                        textarea.value = contentRaw;
                        textarea.style.flex = '1';
                        textarea.style.width = '100%';
                        textarea.style.color = '#000';
                        textarea.style.padding = '10px';
                        textarea.style.fontFamily = 'monospace';
                        
                        const btnContainer = document.createElement('div');
                        btnContainer.style.display = 'flex';
                        btnContainer.style.gap = '10px';
                        btnContainer.style.marginTop = '10px';

                        const copyBtn = document.createElement('button');
                        copyBtn.innerText = 'Копировать';
                        copyBtn.style.padding = '10px';
                        copyBtn.style.backgroundColor = '#3b82f6';
                        copyBtn.style.color = '#fff';
                        copyBtn.style.border = 'none';
                        copyBtn.style.borderRadius = '5px';
                        copyBtn.style.cursor = 'pointer';
                        copyBtn.onclick = () => {
                            if (navigator.clipboard) {
                                navigator.clipboard.writeText(contentRaw);
                                copyBtn.innerText = 'Скопировано!';
                            } else {
                                textarea.select();
                                document.execCommand('copy');
                                copyBtn.innerText = 'Скопировано!';
                            }
                            setTimeout(() => copyBtn.innerText = 'Копировать', 2000);
                        };

                        const closeBtn = document.createElement('button');
                        closeBtn.innerText = 'Закрыть';
                        closeBtn.style.padding = '10px';
                        closeBtn.style.backgroundColor = '#ef4444';
                        closeBtn.style.color = '#fff';
                        closeBtn.style.border = 'none';
                        closeBtn.style.borderRadius = '5px';
                        closeBtn.style.cursor = 'pointer';
                        closeBtn.onclick = () => modal.remove();
                        
                        box.appendChild(header);
                        box.appendChild(subHeader);
                        if (title !== 'PDF') {
                            box.appendChild(textarea);
                            btnContainer.appendChild(copyBtn);
                        }
                        btnContainer.appendChild(closeBtn);
                        box.appendChild(btnContainer);
                        modal.appendChild(box);
                        document.body.appendChild(modal);
                    }
                    
                    function downloadMD() {
                        let clone = document.querySelector('main').cloneNode(true);
                        
                        // Smart markdown parsing based on tags
                        
                        // Smart markdown parsing based on tags
                        clone.querySelectorAll('h2').forEach(el => el.textContent = '\n## ' + el.textContent.trim() + '\n');
                        clone.querySelectorAll('h3').forEach(el => el.textContent = '\n### ' + el.textContent.trim() + '\n');
                        clone.querySelectorAll('.analogy-badge').forEach(el => el.textContent = '\n**' + el.textContent.trim() + '**\n');
                        clone.querySelectorAll('li').forEach(el => el.textContent = '- ' + el.textContent.trim() + '\n');
                        clone.querySelectorAll('svg').forEach(el => {
                            let caption = '';
                            if (el.nextElementSibling && el.nextElementSibling.classList.contains('img-caption')) {
                                caption = el.nextElementSibling.textContent.trim();
                            }
                            el.textContent = '\n\n[ Иллюстрация: ' + (caption || 'Схема / График') + ' ]\n\n';
                        });
                        clone.querySelectorAll('.img-caption').forEach(el => el.remove());
                        
                        let text = clone.innerText;
                        text = text.replace(/\n{3,}/g, '\n\n'); // remove excessive newlines
                        
                        if (window !== window.top) {
                            fallbackModal(text, 'Markdown');
                            return;
                        }
                        const blob = new Blob([text], { type: 'text/markdown' });
                        const url = URL.createObjectURL(blob);
                        const link = document.createElement('a');
                        link.href = url;
                        link.download = 'vyisshaya_algebra.md';
                        document.body.appendChild(link);
                        link.click();
                        document.body.removeChild(link);
                    }
                    
                    function setTheme(theme) {
                    
                        const body = document.body;
                        body.classList.remove('bg-slate-900', 'bg-white', 'bg-black', 'text-slate-200', 'text-slate-900', 'text-green-500');
                        
                        document.getElementById('theme-dark').classList.remove('outline', 'outline-2', 'outline-amber-500');
                        document.getElementById('theme-light').classList.remove('outline', 'outline-2', 'outline-amber-500');
                        document.getElementById('theme-terminal').classList.remove('outline', 'outline-2', 'outline-amber-500');
                        
                        let oldStyle = document.getElementById('theme-style');
                        if (oldStyle) oldStyle.remove();
                        const style = document.createElement('style');
                        style.id = 'theme-style';

                        if (theme === 'dark') {
                            body.classList.add('bg-slate-900', 'text-slate-200');
                            document.getElementById('theme-dark').classList.add('outline', 'outline-2', 'outline-amber-500');
                        } else if (theme === 'light') {
                            body.classList.add('bg-white', 'text-slate-900');
                            document.getElementById('theme-light').classList.add('outline', 'outline-2', 'outline-amber-500');
                            style.innerHTML = `
                                
                                body.bg-white section h2, body.bg-white section h3 { color: #1e293b !important; }
                                body.bg-white main { color: #334155; }
                                body.bg-white main p { color: #475569; }
                                /* Universal text colors */
                                body.bg-white .text-slate-200, 
                                body.bg-white .text-slate-300, 
                                body.bg-white .text-slate-400,
                                body.bg-white [class*="text-slate-"] { color: #475569 !important; }
                                
                                /* Specific backgrounds */
                                body.bg-white aside > div,
                                body.bg-white [class*="bg-slate-8"] { background-color: #f8fafc !important; border-color: #cbd5e1 !important; }
                                body.bg-white [class*="bg-slate-7"] { background-color: #f1f5f9 !important; border-color: #cbd5e1 !important; }
                                body.bg-white [class*="bg-slate-9"],
                                body.bg-white .analogy-block,
                                body.bg-white .img-placeholder,
                                body.bg-white .info-block { background-color: #f1f5f9 !important; border-color: #cbd5e1 !important; }
                                
                                body.bg-white .analogy-badge { background-color: #e2e8f0 !important; color: #0f172a !important; border-color: #94a3b8 !important; }
                                body.bg-white .img-caption { background-color: #e2e8f0 !important; color: #0f172a !important; }
                                
                                /* Tweak card blocks */
                                body.bg-white .card-red, body.bg-white .card-black { box-shadow: none !important; }
                                
                                body.bg-white aside { background-color: #f8fafc !important; border-right-color: #cbd5e1 !important; color: #334155 !important; }
                                body.bg-white .text-white { color: #0f172a !important; }
                                
                                /* Ensure active links and math formulas stay readable */
                                body.bg-white aside a.text-blue-400 { color: #2563eb !important; }
                                body.bg-white aside a.text-indigo-400 { color: #4f46e5 !important; }
                                body.bg-white aside a.text-teal-400 { color: #0d9488 !important; }
                                body.bg-white aside a.text-amber-400 { color: #d97706 !important; }
                                body.bg-white aside a.text-fuchsia-400 { color: #c026d3 !important; }
                                body.bg-white aside a.text-lime-300 { color: #65a30d !important; }
                                body.bg-white aside a:hover { color: #0f172a !important; }
                                
                                body.bg-white table tr.text-indigo-300 { color: #4338ca !important; }
                                body.bg-white table tr.text-slate-500 { color: #64748b !important; }
                                body.bg-white .text-teal-300 { color: #0f766e !important; }
                                body.bg-white .text-rose-400 { color: #e11d48 !important; }
                                body.bg-white .text-emerald-400 { color: #059669 !important; }
                                body.bg-white .text-cyan-400 { color: #0891b2 !important; }
                                body.bg-white .text-amber-300 { color: #d97706 !important; }
                                body.bg-white .text-fuchsia-300 { color: #c026d3 !important; }
                                body.bg-white .text-lime-400 { color: #65a30d !important; }
                                body.bg-white .text-blue-300 { color: #2563eb !important; }
                                body.bg-white .text-green-400 { color: #16a34a !important; }
                                body.bg-white .text-indigo-400 { color: #4f46e5 !important; }

                            `;
